date,latitude,longitude,country,search_count,location,geo_code,search_term,year,level,week_number
2024-08-25,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,35
2024-09-01,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,36
2024-09-08,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,37
2024-09-15,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,38
2024-09-22,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,39
2024-09-29,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,40
2024-10-06,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,41
2024-10-13,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,42
2024-10-20,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,43
2024-10-27,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,44
2024-11-03,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,45
2024-11-10,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,46
2024-11-17,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,47
2024-11-24,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,48
2024-12-01,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,49
2024-12-08,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,50
2024-12-15,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,51
2024-12-22,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,52
2024-12-29,53.1424,-7.6921,Ireland,0,Ireland,IE,Cleaning Fish,2024,COUNTRY,53
