date,latitude,longitude,country,Search Count,location,geo_code,search_term,year,language_code
6/30/2024,52.486243,-1.890401,United Kingdom,79,Birmingham,GB-ENG,Fishing,2024,en
7/7/2024,52.486243,-1.890401,United Kingdom,82,Birmingham,GB-ENG,Fishing,2024,en
7/14/2024,52.486243,-1.890401,United Kingdom,92,Birmingham,GB-ENG,Fishing,2024,en
7/21/2024,52.486243,-1.890401,United Kingdom,100,Birmingham,GB-ENG,Fishing,2024,en
7/28/2024,52.486243,-1.890401,United Kingdom,94,Birmingham,GB-ENG,Fishing,2024,en
8/4/2024,52.486243,-1.890401,United Kingdom,98,Birmingham,GB-ENG,Fishing,2024,en
8/11/2024,52.486243,-1.890401,United Kingdom,100,Birmingham,GB-ENG,Fishing,2024,en
8/18/2024,52.486243,-1.890401,United Kingdom,99,Birmingham,GB-ENG,Fishing,2024,en
8/25/2024,52.486243,-1.890401,United Kingdom,99,Birmingham,GB-ENG,Fishing,2024,en
9/1/2024,52.486243,-1.890401,United Kingdom,89,Birmingham,GB-ENG,Fishing,2024,en
9/8/2024,52.486243,-1.890401,United Kingdom,83,Birmingham,GB-ENG,Fishing,2024,en
9/15/2024,52.486243,-1.890401,United Kingdom,83,Birmingham,GB-ENG,Fishing,2024,en
9/22/2024,52.486243,-1.890401,United Kingdom,79,Birmingham,GB-ENG,Fishing,2024,en
9/29/2024,52.486243,-1.890401,United Kingdom,74,Birmingham,GB-ENG,Fishing,2024,en
10/6/2024,52.486243,-1.890401,United Kingdom,75,Birmingham,GB-ENG,Fishing,2024,en
10/13/2024,52.486243,-1.890401,United Kingdom,72,Birmingham,GB-ENG,Fishing,2024,en
10/20/2024,52.486243,-1.890401,United Kingdom,72,Birmingham,GB-ENG,Fishing,2024,en
10/27/2024,52.486243,-1.890401,United Kingdom,68,Birmingham,GB-ENG,Fishing,2024,en
11/3/2024,52.486243,-1.890401,United Kingdom,62,Birmingham,GB-ENG,Fishing,2024,en
11/10/2024,52.486243,-1.890401,United Kingdom,62,Birmingham,GB-ENG,Fishing,2024,en
11/17/2024,52.486243,-1.890401,United Kingdom,56,Birmingham,GB-ENG,Fishing,2024,en
11/24/2024,52.486243,-1.890401,United Kingdom,58,Birmingham,GB-ENG,Fishing,2024,en
12/1/2024,52.486243,-1.890401,United Kingdom,62,Birmingham,GB-ENG,Fishing,2024,en
12/8/2024,52.486243,-1.890401,United Kingdom,55,Birmingham,GB-ENG,Fishing,2024,en
12/15/2024,52.486243,-1.890401,United Kingdom,60,Birmingham,GB-ENG,Fishing,2024,en
12/22/2024,52.486243,-1.890401,United Kingdom,83,Birmingham,GB-ENG,Fishing,2024,en
12/29/2024,52.486243,-1.890401,United Kingdom,76,Birmingham,GB-ENG,Fishing,2024,en
12/31/2023,52.486243,-1.890401,United Kingdom,16,Birmingham,GB-ENG,Fishing Bait,2024,en
1/7/2024,52.486243,-1.890401,United Kingdom,15,Birmingham,GB-ENG,Fishing Bait,2024,en
1/14/2024,52.486243,-1.890401,United Kingdom,16,Birmingham,GB-ENG,Fishing Bait,2024,en
1/21/2024,52.486243,-1.890401,United Kingdom,13,Birmingham,GB-ENG,Fishing Bait,2024,en
1/28/2024,52.486243,-1.890401,United Kingdom,18,Birmingham,GB-ENG,Fishing Bait,2024,en
2/4/2024,52.486243,-1.890401,United Kingdom,17,Birmingham,GB-ENG,Fishing Bait,2024,en
2/11/2024,52.486243,-1.890401,United Kingdom,17,Birmingham,GB-ENG,Fishing Bait,2024,en
2/18/2024,52.486243,-1.890401,United Kingdom,17,Birmingham,GB-ENG,Fishing Bait,2024,en
2/25/2024,52.486243,-1.890401,United Kingdom,17,Birmingham,GB-ENG,Fishing Bait,2024,en
3/3/2024,52.486243,-1.890401,United Kingdom,15,Birmingham,GB-ENG,Fishing Bait,2024,en
3/10/2024,52.486243,-1.890401,United Kingdom,17,Birmingham,GB-ENG,Fishing Bait,2024,en
3/17/2024,52.486243,-1.890401,United Kingdom,17,Birmingham,GB-ENG,Fishing Bait,2024,en
3/24/2024,52.486243,-1.890401,United Kingdom,21,Birmingham,GB-ENG,Fishing Bait,2024,en
3/31/2024,52.486243,-1.890401,United Kingdom,24,Birmingham,GB-ENG,Fishing Bait,2024,en
4/7/2024,52.486243,-1.890401,United Kingdom,26,Birmingham,GB-ENG,Fishing Bait,2024,en
4/14/2024,52.486243,-1.890401,United Kingdom,18,Birmingham,GB-ENG,Fishing Bait,2024,en
4/21/2024,52.486243,-1.890401,United Kingdom,20,Birmingham,GB-ENG,Fishing Bait,2024,en
